name,handedness,height,weight,avg,HR,,Handedness Abbreviation
Luis Aguayo,Right,69,173,0.236,37,,R
Hal Lanier,Right,74,180,0.228,8,,R
Mike Pazik,Left,74,195,0,0,,L
Len Randle,Both,70,169,0.257,27,,B
Greg Pryor,Right,72,180,0.25,14,,R
Jim Traber,Left,72,194,0.227,27,,L
Dave Nelson,Right,70,160,0.244,20,,R
Lynn Jones,Right,69,175,0.252,7,,R
Bryan Little,Both,70,160,0.245,3,,B
Ken Suarez,Right,69,175,0.227,5,,R
Rick Peters,Both,69,170,0.277,2,,B
Ron Stone,Left,74,185,0.241,6,,L
Rich Barnes,Right,76,186,0,0,,R
Tommie Agee,Right,71,195,0.255,130,,R
Bob Bailey,Right,73,180,0.257,189,,R
Cap Peterson,Right,74,195,0.23,19,,R
Ted Uhlaender,Left,74,190,0.263,36,,L
Ted Simmons,Both,71,193,0.285,248,,B
Bobby Murcer,Left,71,160,0.277,252,,L
Dick Tracewski,Right,71,160,0.213,8,,R
Dave Frost,Right,78,235,0,0,,R
Mark Souza,Left,72,180,0,0,,L
Bill Nahorodny,Right,74,200,0.241,25,,R
Bill Madlock,Right,71,180,0.305,163,,R
Bob Boone,Right,74,195,0.254,105,,R
Rick Jones,Left,77,190,0,0,,L
Steve Kemp,Left,72,195,0.278,130,,L
Rick Burleson,Right,70,165,0.273,50,,R
Jim Dorsey,Right,79,190,0,0,,R
Mark Ciardi,Right,72,180,0,0,,R
Dennis Burtt,Right,72,180,0,0,,R
Carl Taylor,Right,74,200,0.266,10,,R
Terry Harmon,Right,74,180,0.233,4,,R
Mike Hargrove,Left,72,195,0.29,80,,L
Rich Yett,Right,74,187,0,0,,R
Steve Hovley,Left,70,188,0.258,8,,L
Don Leppert,Right,74,220,0.229,15,,R
Matt Williams,Right,73,200,0,0,,R
Jim Burton,Right,75,195,0,0,,R
Rick Anderson,Right,74,210,0,0,,R
Charlie Mitchell,Right,75,170,0,0,,R
Bill Paschall,Right,72,175,0,0,,R
John Bohnet,Both,72,175,0,0,,B
Byron McLaughlin,Right,73,175,0,0,,R
Lee May,Right,75,195,0.267,354,,R
Luis Quintana,Left,74,175,0,0,,L
Sam McDowell,Left,77,190,0.154,2,,L
Rick Renick,Right,72,188,0.221,20,,R
Jeff Torborg,Right,72,195,0.214,8,,R
Dave Campbell,Right,73,180,0.213,20,,R
Pat Kelly,Left,73,185,0.264,76,,L
Al Weis,Both,72,160,0.219,7,,B
Jerry Turner,Left,69,180,0.257,45,,L
Rick Auerbach,Right,72,165,0.22,9,,R
Keith Macwhorter,Right,76,190,0,0,,R
Don Wilson,Right,74,195,0.146,1,,R
Jaime Cocanower,Right,76,200,0,0,,R
Jeff Sellers,Right,73,175,0,0,,R
Sandy Valdespino,Left,68,170,0.23,7,,L
Steve Senteney,Right,74,205,0,0,,R
Howard Bailey,Right,72,195,0,0,,R
Jeff Bettendorf,Right,75,180,0,0,,R
Ken Phelps,Left,73,209,0.239,123,,L
Cesar Cedeno,Right,74,175,0.285,199,,R
Bob Davidson,Right,72,185,0,0,,R
Phil Linz,Right,73,180,0.235,11,,R
Manny Mota,Right,70,160,0.304,31,,R
Brian Snyder,Left,75,185,0,0,,L
Steve Renko,Right,77,230,0.215,6,,R
Rick Sofield,Left,73,195,0.243,9,,L
Carlos Velazquez,Right,71,180,0,0,,R
Roger Miller,Right,75,200,0,0,,R
Doug DeCinces,Right,74,190,0.259,237,,R
John Castino,Right,71,175,0.278,41,,R
Dave May,Left,70,186,0.251,96,,L
Ron Washington,Right,71,155,0.261,20,,R
Billy Grabarkewitz,Right,70,165,0.236,28,,R
Willie Aikens,Left,75,220,0.271,110,,L
Earl Williams,Right,75,215,0.247,138,,R
Willie Mueller,Right,76,220,0,0,,R
John Flinn,Right,72,175,0,0,,R
Don Hahn,Right,73,180,0.236,7,,R
Todd Cruz,Right,72,175,0.22,34,,R
Tom Egan,Right,76,218,0.2,22,,R
Bob Heise,Right,72,175,0.247,1,,R
Tommy Harper,Right,69,165,0.257,146,,R
Joe Wallis,Both,71,180,0.244,16,,B
Max Alvis,Right,71,185,0.247,111,,R
Rico Carty,Right,75,200,0.299,204,,R
Mike Cubbage,Left,72,180,0.258,34,,L
Les Straker,Right,73,193,0,0,,R
Merritt Ranew,Left,71,170,0.247,8,,L
Lyman Bostock,Left,73,180,0.311,23,,L
Damaso Garcia,Right,73,165,0.283,36,,R
Don Kainer,Right,75,205,0,0,,R
Don Gordon,Right,73,175,0,0,,R
Roy Howell,Left,73,190,0.261,80,,L
Boog Powell,Left,76,230,0.266,339,,L
Sandy Wihtol,Right,73,195,0,0,,R
Sonny Siebert,Right,75,190,0.173,12,,R
Jeff Richardson,Right,75,185,0,0,,R
Bobby Darwin,Right,74,190,0.251,83,,R
Dennis DeBarr,Left,74,190,0,0,,L
Dan Driessen,Left,71,187,0.267,153,,L
Bruce Miller,Right,73,185,0.246,1,,R
Bob Bailor,Right,71,170,0.264,9,,R
Tommy Helms,Right,70,165,0.269,34,,R
Tony Armas,Right,71,182,0.252,251,,R
Willie Horton,Right,71,209,0.273,325,,R
Lou Piniella,Right,72,182,0.291,102,,R
Butch Hobson,Right,73,193,0.248,98,,R
John Wathan,Right,74,205,0.262,21,,R
Hal King,Left,73,200,0.214,24,,L
Mike Krukow,Right,77,205,0.193,5,,R
Andres Mora,Right,72,180,0.223,27,,R
Barry Foote,Right,75,205,0.23,57,,R
Ed Ott,Left,70,190,0.259,33,,L
Alan Wiggins,Both,74,160,0.259,5,,B
Ron Clark,Right,70,175,0.189,5,,R
Jay Pettibone,Right,76,182,0,0,,R
Glen Cook,Right,71,180,0,0,,R
Julio Gotay,Right,72,180,0.26,6,,R
Gary Alexander,Right,74,195,0.23,55,,R
Andre Thornton,Right,75,200,0.254,253,,R
Bob Oliver,Right,75,205,0.256,94,,R
Bill Castro,Right,71,170,0,0,,R
Ed Hodge,Left,74,192,0,0,,L
Tom Buskey,Right,75,200,0,0,,R
Bruce Taylor,Right,72,178,0,0,,R
Stan Thomas,Right,74,185,0,0,,R
Bob Robertson,Right,73,195,0.242,115,,R
Larry Monroe,Right,76,200,0,0,,R
Roger Slagle,Right,75,190,0,0,,R
Ollie Brown,Right,74,178,0.265,102,,R
Jim Campbell,Left,71,175,0,0,,L
Frank Quilici,Right,73,170,0.214,5,,R
Curt Kaufman,Right,74,175,0,0,,R
Joe Pepitone,Left,74,185,0.258,219,,L
Steve Barber,Left,72,195,0.115,5,,L
De Wayne Vaughn,Right,71,180,0,0,,R
Norm Miller,Left,70,185,0.238,24,,L
Bob Galasso,Left,73,205,0,0,,L
Rich Wortham,Right,72,185,0,0,,R
Bob Chance,Left,74,196,0.261,24,,L
Julio Cruz,Both,69,165,0.237,23,,B
Bill Sample,Right,69,175,0.272,46,,R
Juan Nieves,Left,75,175,0,0,,L
Mike Bacsik,Right,74,180,0,0,,R
Craig Kusick,Right,75,210,0.235,46,,R
Rudy Meoli,Left,69,165,0.212,2,,L
Ruppert Jones,Left,70,170,0.25,147,,L
Glenn Hoffman,Right,73,175,0.242,23,,R
Russ Gibson,Right,73,195,0.228,8,,R
Phil Huffman,Right,74,180,0,0,,R
Terry Francona,Left,73,190,0.274,16,,L
John Bateman,Right,75,210,0.23,81,,R
Luis Pujols,Right,74,175,0.193,6,,R
Joe Gaines,Right,73,190,0.241,21,,R
Doug Rader,Right,74,208,0.251,155,,R
Mickey Stanley,Right,73,185,0.248,117,,R
Steve Brown,Right,77,200,0,0,,R
Rick Lysander,Right,74,190,0,0,,R
Phil Bradley,Right,72,185,0.286,78,,R
Winston Llenas,Right,70,165,0.23,3,,R
Charlie Moore,Right,71,180,0.261,36,,R
Ralph Garr,Left,71,185,0.306,75,,L
Tommy John,Right,75,180,0.157,5,,R
Bruce Benedict,Right,73,175,0.242,18,,R
John Ellis,Right,74,225,0.262,69,,R
Wes Parker,Both,73,180,0.267,64,,B
Mel Stottlemyre,Right,72,190,0,0,,R
David Green,Right,75,170,0.268,31,,R
Reid Nichols,Right,71,165,0.266,22,,R
Rick Reichardt,Right,75,210,0.261,116,,R
Luis Tiant,Right,72,180,0.164,5,,R
Alex Sanchez,Right,74,185,0,0,,R
Broderick Perkins,Left,70,180,0.271,8,,L
Leon Roberts,Right,75,200,0.267,78,,R
Ray Burris,Right,77,200,0.151,1,,R
Len Gabrielson,Left,76,210,0.253,37,,L
Johnny Edwards,Left,76,220,0.242,81,,L
Paul Wilmet,Right,71,170,0,0,,R
Tom Grieve,Right,74,190,0.249,65,,R
Bruce Ellingsen,Left,72,180,0,0,,L
Bob Forsch,Right,76,200,0.213,12,,R
Gorman Heimueller,Left,76,195,0,0,,L
Danny Cater,Right,72,170,0.276,66,,R
Bill Schroeder,Right,74,200,0.24,61,,R
Clay Dalrymple,Left,72,190,0.233,55,,L
Carlos May,Left,71,200,0.274,90,,L
Reggie Smith,Both,72,180,0.287,314,,B
Ron Reed,Right,78,215,0.158,0,,R
Fred Howard,Right,75,190,0,0,,R
Davey Johnson,Right,73,170,0.261,136,,R
Ellis Valentine,Right,76,205,0.278,123,,R
Roy White,Both,70,160,0.271,160,,B
Mike Brumley,Left,70,195,0.229,5,,L
Al Luplow,Left,70,175,0.235,33,,L
John Hoover,Right,74,190,0,0,,R
Dick Allen,Right,71,187,0.292,351,,R
Doug Ault,Right,75,200,0.236,17,,R
Mark Wagner,Right,72,165,0.243,3,,R
Mike Walters,Right,77,203,0,0,,R
Willie Stargell,Left,74,188,0.282,475,,L
Steve Carlton,Left,76,210,0.201,13,,L
Jake Wood,Right,73,163,0.25,35,,R
Del Unser,Left,73,180,0.258,87,,L
Bob Brower,Right,71,185,0.242,17,,R
Ray Culp,Right,72,200,0.123,1,,R
Ivan Murrell,Right,74,195,0.236,33,,R
Lee Mazzilli,Both,73,180,0.259,93,,B
Garth Iorg,Right,71,170,0.258,20,,R
Alan Ashby,Both,74,185,0.245,90,,B
Bob Brenly,Right,74,210,0.247,91,,R
Ron Blomberg,Left,73,195,0.293,52,,L
Jim Rooker,Right,72,195,0.201,7,,R
Tim Blackwell,Both,71,170,0.228,6,,B
Colby Ward,Right,74,185,0,0,,R
Jerry Morales,Right,70,155,0.259,95,,R
Davey Lopes,Right,69,170,0.263,155,,R
Catfish Hunter,Right,72,190,0.226,6,,R
Mario Soto,Right,72,174,0.132,1,,R
Jimmy Wynn,Right,70,160,0.25,291,,R
Hank Allen,Right,72,190,0.241,6,,R
Jim Fregosi,Right,73,190,0.265,151,,R
Pepe Frias,Right,70,159,0.24,1,,R
Mike Schmidt,Right,74,195,0.267,548,,R
Willie Montanez,Left,72,170,0.275,139,,L
Rey Quinones,Right,71,160,0.243,29,,R
Mike Squires,Left,71,185,0.26,6,,L
Champ Summers,Left,74,205,0.255,54,,L
Chuck Porter,Right,75,187,0,0,,R
Bert Campaneris,Right,70,160,0.259,79,,R
Bobby Valentine,Right,70,189,0.26,12,,R
Rob Andrews,Right,72,185,0.251,3,,R
Tom Haller,Left,76,195,0.257,134,,L
Tom Dozier,Right,74,190,0,0,,R
Ed Stroud,Left,71,180,0.237,14,,L
Ron Swoboda,Right,74,195,0.242,73,,R
Harry Spilman,Left,73,180,0.237,18,,L
Bob Barton,Right,72,175,0.226,9,,R
Daryl Sconiers,Left,74,185,0.265,15,,L
Joe Torre,Right,74,212,0.297,252,,R
Al Ferrara,Right,73,200,0.259,51,,R
Rick Steirer,Right,76,200,0,0,,R
Sixto Lezcano,Right,70,165,0.271,148,,R
Al Lachowicz,Right,75,198,0,0,,R
Dave Nicholson,Right,74,215,0.212,61,,R
Freddie Patek,Right,65,148,0.242,41,,R
Ken Hubbs,Right,74,175,0.247,14,,R
Pepe Mangual,Right,70,157,0.242,16,,R
Leron Lee,Left,72,196,0.25,31,,L
Tom McCarthy,Right,72,180,0,0,,R
Steve Ontiveros,Both,72,185,0.274,24,,B
Willie Davis,Left,74,180,0.279,182,,L
Tom Lawless,Right,71,170,0.207,2,,R
Jerry Moses,Right,75,210,0.251,25,,R
Bobby Bonds,Right,73,190,0.268,332,,R
Dave McNally,Right,71,185,0.133,9,,R
Darrell Brown,Both,72,184,0.274,1,,B
Roy Foster,Right,72,185,0.253,45,,R
Denis Menke,Right,72,185,0.25,101,,R
Hal Breeden,Right,74,200,0.243,21,,R
Manny Trillo,Right,73,150,0.263,61,,R
Jackie Gutierrez,Right,71,175,0.237,4,,R
Jerry Kenney,Left,73,170,0.237,7,,L
Fred Kendall,Right,73,185,0.234,31,,R
Mike Anderson,Right,74,200,0.246,28,,R
Jim Lewis,Right,75,190,0,0,,R
Joe Charboneau,Right,74,205,0.266,29,,R
Jimmie Schaffer,Right,69,170,0.223,11,,R
Junior Kennedy,Right,71,175,0.248,4,,R
Wilbur Howard,Both,74,170,0.25,6,,B
Rod Gilbreath,Right,74,180,0.248,14,,R
Mark Brouhard,Right,73,210,0.259,25,,R
Dan Morogiello,Left,73,200,0,0,,L
Mike Young,Both,74,195,0.247,72,,B
Chris Speier,Right,73,175,0.246,112,,R
Gene Michael,Both,74,183,0.229,15,,B
Vic Harris,Both,71,165,0.217,13,,B
Mike Fischlin,Right,73,165,0.22,3,,R
Don Money,Right,73,170,0.261,176,,R
Joe Rudi,Right,74,200,0.264,179,,R
Jim Rice,Right,74,200,0.298,382,,R
Shawn Holman,Right,74,185,0,0,,R
Alan Wirth,Right,76,190,0,0,,R
Gil Garrido,Right,69,150,0.237,1,,R
Marty Perez,Right,71,160,0.246,22,,R
Tom Matchick,Left,73,173,0.215,4,,L
Jack Perconte,Left,70,160,0.27,2,,L
Ed Kirkpatrick,Left,71,195,0.238,85,,L
Jerry Grote,Right,70,185,0.252,39,,R
Ellie Hendricks,Left,73,175,0.22,62,,L
Jim Beauchamp,Right,74,190,0.231,14,,R
Terry Wilshusen,Right,74,210,0,0,,R
Tito Fuentes,Both,71,175,0.268,45,,B
Ron Brand,Right,67,167,0.239,3,,R
Leo Cardenas,Right,71,150,0.257,118,,R
Art Shamsky,Left,73,168,0.253,68,,L
Steve Ellsworth,Right,80,220,0,0,,R
Ron Cey,Right,70,185,0.261,316,,R
Skip Jutze,Right,71,190,0.215,3,,R
Butch Wynegar,Both,73,190,0.255,65,,B
Ron LeFlore,Right,72,200,0.288,59,,R
Bill Russell,Right,72,175,0.263,46,,R
Gene Tenace,Right,72,190,0.241,201,,R
Bubba Morton,Right,70,175,0.267,14,,R
Ellie Rodriguez,Right,71,185,0.245,16,,R
Darrel Chaney,Both,74,188,0.217,14,,B
Dick Nen,Left,74,200,0.224,21,,L
Bryan Kelly,Right,74,195,0,0,,R
Bill Freehan,Right,75,203,0.262,200,,R
Steve Nicosia,Right,70,185,0.248,11,,R
Ted Savage,Right,73,185,0.233,34,,R
Pete Mackanin,Right,74,190,0.226,30,,R
Rich Dauer,Right,72,180,0.257,43,,R
Mick Kelleher,Right,69,176,0.213,0,,R
Rowland Office,Left,72,170,0.259,32,,L
Rick Leach,Left,73,180,0.268,18,,L
Dwayne Murphy,Left,73,185,0.246,166,,L
Larry Harlow,Left,74,185,0.248,12,,L
Mike Epstein,Left,75,230,0.244,130,,L
Jerry Mumphrey,Both,74,185,0.289,70,,B
Don Sutton,Right,73,185,0.144,0,,R
Glenn Beckert,Right,73,190,0.283,22,,R
Ron Davis,Right,72,175,0.233,10,,R
Mike Shannon,Right,75,195,0.255,68,,R
Jason Thompson,Left,76,200,0.261,208,,L
Wayne Tolleson,Both,69,160,0.241,9,,B
John Leister,Right,74,200,0,0,,R
Don Cooper,Right,73,185,0,0,,R
Mike Jorgensen,Left,72,195,0.243,95,,L
Ed Romero,Right,71,160,0.247,8,,R
Rick Joseph,Right,73,192,0.243,13,,R
Cecil Cooper,Left,74,165,0.298,241,,L
Bill Almon,Right,75,180,0.254,36,,R
Joe Ferguson,Right,74,200,0.24,122,,R
Jeff Jones,Right,75,210,0,0,,R
Jerry Terrell,Right,71,165,0.253,4,,R
John Poloni,Left,77,210,0,0,,L
Dave Revering,Left,76,210,0.265,62,,L
Curt Ford,Left,70,150,0.245,7,,L
Jerry Dybzinski,Right,74,180,0.234,3,,R
Mike Willis,Left,74,205,0,0,,L
Bob Burda,Left,71,174,0.224,13,,L
Jesse Gonder,Left,70,180,0.251,26,,L
Gary Sutherland,Right,72,185,0.243,24,,R
Bob Coluccio,Right,71,183,0.22,26,,R
Dave Rader,Left,71,165,0.257,30,,L
Ron Gardenhire,Right,72,175,0.232,4,,R
Bill Sharp,Left,70,178,0.255,9,,L
Alan Bannister,Right,71,170,0.27,19,,R
Bob Watson,Right,72,201,0.295,184,,R
Ken Harrelson,Right,74,190,0.239,131,,R
Bobby Wine,Right,73,187,0.215,30,,R
Stefan Wever,Right,80,245,0,0,,R
John Kennedy,Right,72,185,0.225,32,,R
Chico Ruiz,Both,72,169,0.24,2,,B
Dave Johnson,Right,73,183,0,0,,R
Gail Hopkins,Left,70,198,0.266,25,,L
Doug Frobel,Left,76,196,0.201,20,,L
Luis Melendez,Right,72,165,0.248,9,,R
Jerry Augustine,Left,72,183,0,0,,L
Bill Plummer,Right,73,190,0.188,14,,R
Buck Rodgers,Both,74,190,0.232,31,,B
Phil Niekro,Right,73,180,0.169,7,,R
Jeff Holly,Left,77,210,0,0,,L
Tom Poquette,Left,70,175,0.268,10,,L
Eric Hetzel,Right,75,175,0,0,,R
Brian Asselstine,Left,73,175,0.254,12,,L
Rick Miller,Left,72,175,0.269,28,,L
Ed Charles,Right,70,170,0.263,86,,R
Luis Gomez,Right,69,150,0.21,0,,R
Dave Lemanczyk,Right,76,235,0,0,,R
Al Jones,Right,76,210,0,0,,R
Floyd Rayford,Right,70,190,0.244,38,,R
Sam Hinds,Right,78,215,0,0,,R
Tony Conigliaro,Right,75,185,0.264,166,,R
Clay Christiansen,Right,77,205,0,0,,R
Jim Barr,Right,75,205,0.162,1,,R
Jerry Remy,Left,69,165,0.275,7,,L
Larry Rothschild,Left,74,180,0,0,,L
Frank Duffy,Right,73,180,0.232,26,,R
Gary Lance,Both,75,195,0,0,,B
Tom O'Malley,Left,72,180,0.256,13,,L
Phil Garner,Right,70,175,0.26,109,,R
Larry Pashnick,Right,75,205,0,0,,R
Todd Fischer,Right,70,170,0,0,,R
